xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Sep 28, 2023 at 14:25:54 EDT
xmverilog
	../testbench/tail_light_sequencer_tb.v
	+access+r
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tail_light_sequencer:v <0x23548db8>
			streams:  18, words:  9470
		worklib.tail_light_sequencer_tb:v <0x6a71e7da>
			streams:  11, words: 10524
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              12      12
		Scalar wires:            6       -
		Vectored wires:          2       -
		Always blocks:           6       6
		Initial blocks:         14      14
		Cont. assignments:       1       1
		Pseudo assignments:      3       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tail_light_sequencer_tb:v
Loading snapshot worklib.tail_light_sequencer_tb:v .................... Done
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> run
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                    1
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  808
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  809
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  810
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  811
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  812
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  813
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  814
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  815
Simulation complete via $finish(1) at time 816 NS + 0
../testbench/tail_light_sequencer_tb.v:85         $finish;
xcelium> exit
TOOL:	xmverilog	17.10-s001: Exiting on Sep 28, 2023 at 14:25:55 EDT  (total: 00:00:01)
